Launching lib\main.dart on V2207 in debug mode...
Running Gradle task 'assembleDebug'...                          
lib/modules/vision/screens/strabismus_test_screen.dart:3:8: Error: Error when reading 'lib/modules/widgets/vision_camera_view.dart': The system cannot find the path specified.

import '../../widgets/vision_camera_view.dart';
       ^
lib/modules/vision/screens/strabismus_test_screen.dart:106:11: Error: The method 'VisionCameraView' isn't defined for the class '_StrabismusTestScreenState'.
 - '_StrabismusTestScreenState' is from 'package:shishu_suraksha/modules/vision/screens/strabismus_test_screen.dart' ('lib/modules/vision/screens/strabismus_test_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'VisionCameraView'.
          VisionCameraView(
          ^^^^^^^^^^^^^^^^
lib/modules/vision/services/strabismus_service.dart:73:43: Error: The argument type 'FaceMeshPoint?' can't be assigned to the parameter type 'FaceMeshPoint' because 'FaceMeshPoint?' is nullable and 'FaceMeshPoint' isn't.
 - 'FaceMeshPoint' is from 'package:google_mlkit_face_mesh_detection/src/face_mesh_detector.dart' ('/C:/Users/thatr/AppData/Local/Pub/Cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/lib/src/face_mesh_detector.dart').
      double rightRatio = getRatio(rIris, rOuter, rInner); // Person's Right Eye
                                          ^
lib/modules/vision/services/strabismus_service.dart:73:51: Error: The argument type 'FaceMeshPoint?' can't be assigned to the parameter type 'FaceMeshPoint' because 'FaceMeshPoint?' is nullable and 'FaceMeshPoint' isn't.
 - 'FaceMeshPoint' is from 'package:google_mlkit_face_mesh_detection/src/face_mesh_detector.dart' ('/C:/Users/thatr/AppData/Local/Pub/Cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/lib/src/face_mesh_detector.dart').
      double rightRatio = getRatio(rIris, rOuter, rInner); // Person's Right Eye
                                                  ^
lib/modules/vision/screens/acuity_test_screen.dart:46:22: Error: Type 'InputImage' not found.
  void _processImage(InputImage inputImage) async {
                     ^^^^^^^^^^
lib/modules/vision/screens/acuity_test_screen.dart:46:22: Error: 'InputImage' isn't a type.
  void _processImage(InputImage inputImage) async {
                     ^^^^^^^^^^
Target kernel_snapshot_program failed: Exception


FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileFlutterBuildDebug'.
> Process 'command 'C:\flutter\bin\flutter.bat'' finished with non-zero exit value 1

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 17s
Running Gradle task 'assembleDebug'...                             17.9s
[   +3 ms] Found plugin google_mlkit_commons at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.11.0\
[        ] Found plugin google_mlkit_face_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_detection-0.13.1\
[        ] Found plugin google_mlkit_face_mesh_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_mesh_detection-0.4.1\
[        ] Found plugin google_mlkit_image_labeling at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_image_labeling-0.14.1\
[        ] Found plugin google_mlkit_pose_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_pose_detection-0.14.0\
[        ] Found plugin google_sign_in at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-7.1.1\
[        ] Found plugin google_sign_in_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.0.3\
[        ] Found plugin google_sign_in_ios at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-6.1.0\
[   +1 ms] Found plugin google_sign_in_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-1.0.0\
[   +7 ms] Found plugin image_picker at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.0\
[        ] Found plugin image_picker_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13\
[        ] Found plugin image_picker_for_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.0\
[   +1 ms] Found plugin image_picker_ios at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13\
[        ] Found plugin image_picker_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[        ] Found plugin image_picker_macos at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2\
[   +1 ms] Found plugin image_picker_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[  +15 ms] Found plugin path_provider at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[        ] Found plugin path_provider_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\
[        ] Found plugin path_provider_foundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
[        ] Found plugin path_provider_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +1 ms] Found plugin path_provider_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +1 ms] Found plugin permission_handler at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-12.0.1\
[        ] Found plugin permission_handler_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\
[        ] Found plugin permission_handler_apple at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[        ] Found plugin permission_handler_html at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[   +1 ms] Found plugin permission_handler_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[   +6 ms] Found plugin share_plus at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-12.0.1\
[   +1 ms] Found plugin shared_preferences at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.3\
[        ] Found plugin shared_preferences_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.11\
[        ] Found plugin shared_preferences_foundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.4\
[        ] Found plugin shared_preferences_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +1 ms] Found plugin shared_preferences_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[        ] Found plugin shared_preferences_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +4 ms] Found plugin speech_to_text at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text-7.3.0\
[   +1 ms] Found plugin speech_to_text_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text_windows-1.0.0+beta.8\
[        ] Found plugin sqflite at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.4.1\
[        ] Found plugin sqflite_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\
[   +1 ms] Found plugin sqflite_darwin at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_darwin-2.4.1+1\
[   +9 ms] Found plugin tflite_flutter at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\tflite_flutter-0.12.1\
[   +2 ms] Found plugin url_launcher_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
[   +1 ms] Found plugin url_launcher_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[        ] Found plugin url_launcher_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
[  +23 ms] Generating D:\sishusuraksha\Shishu_suraksha\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[  +60 ms] ro.hardware = mt6768
[        ] ro.build.characteristics = default
[ +163 ms] No packages with native assets. Skipping native assets compilation.
[   +2 ms] Initializing file store
[  +11 ms] gen_localizations: Starting due to {InvalidatedReasonKind.inputChanged: The following inputs have updated contents: C:\flutter\packages\flutter_tools\lib\src\build_system\targets\localizations.dart,D:\sishusuraksha\Shishu_suraksha\l10n.yaml,D:\sishusuraksha\Shishu_suraksha\lib/l10n\app_en.arb,D:\sishusuraksha\Shishu_suraksha\lib/l10n\app_te.arb,D:\sishusuraksha\Shishu_suraksha\lib/l10n\app_localizations_en.dart,D:\sishusuraksha\Shishu_suraksha\lib/l10n\app_localizations_te.dart,D:\sishusuraksha\Shishu_suraksha\lib/l10n\app_localizations.dart}
[ +100 ms] gen_dart_plugin_registrant: Starting due to {InvalidatedReasonKind.inputChanged: The following inputs have updated contents: D:\sishusuraksha\Shishu_suraksha\.dart_tool\package_config_subset,D:\sishusuraksha\Shishu_suraksha\.dart_tool\flutter_build\dart_plugin_registrant.dart}
[   +4 ms] gen_localizations: Complete
[  +51 ms] Found plugin audioplayers at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers-6.5.1\
[   +2 ms] Found plugin audioplayers_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.1\
[   +1 ms] Found plugin audioplayers_darwin at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_darwin-6.3.0\
[   +1 ms] Found plugin audioplayers_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_linux-4.2.1\
[   +2 ms] Found plugin audioplayers_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_web-5.1.1\
[   +1 ms] Found plugin audioplayers_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_windows-4.2.1\
[  +10 ms] Found plugin camera at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera-0.11.2\
[   +1 ms] Found plugin camera_android_camerax at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.17\
[   +1 ms] Found plugin camera_avfoundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_avfoundation-0.9.21+1\
[   +2 ms] Found plugin camera_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_web-0.3.5\
[   +3 ms] Found plugin cloud_firestore at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\
[   +2 ms] Found plugin cloud_firestore_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-5.1.2\
[  +17 ms] Found plugin file_picker at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.10\
[   +1 ms] Found plugin file_selector_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.3+2\
[   +1 ms] Found plugin file_selector_macos at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.4+3\
[   +1 ms] Found plugin file_selector_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+4\
[        ] Found plugin firebase_core at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\
[   +1 ms] Found plugin firebase_core_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-3.4.0\
[   +4 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.29\
[   +1 ms] Found plugin flutter_tts at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.2.5\
[   +4 ms] Found plugin google_mlkit_commons at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.11.0\
[   +1 ms] Found plugin google_mlkit_face_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_detection-0.13.1\
[        ] Found plugin google_mlkit_face_mesh_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_mesh_detection-0.4.1\
[        ] Found plugin google_mlkit_image_labeling at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_image_labeling-0.14.1\
[        ] Found plugin google_mlkit_pose_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_pose_detection-0.14.0\
[   +1 ms] Found plugin google_sign_in at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-7.1.1\
[        ] Found plugin google_sign_in_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.0.3\
[   +1 ms] Found plugin google_sign_in_ios at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-6.1.0\
[   +1 ms] Found plugin google_sign_in_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-1.0.0\
[   +9 ms] Found plugin image_picker at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.0\
[        ] Found plugin image_picker_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13\
[        ] Found plugin image_picker_for_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.0\
[   +1 ms] Found plugin image_picker_ios at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13\
[   +1 ms] Found plugin image_picker_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[        ] Found plugin image_picker_macos at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2\
[   +1 ms] Found plugin image_picker_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[  +12 ms] Found plugin path_provider at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +1 ms] Found plugin path_provider_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\
[        ] Found plugin path_provider_foundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
[   +1 ms] Found plugin path_provider_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +2 ms] Found plugin path_provider_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +1 ms] Found plugin permission_handler at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-12.0.1\
[   +9 ms] Found plugin permission_handler_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\
[   +2 ms] Found plugin permission_handler_apple at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[   +1 ms] Found plugin permission_handler_html at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[   +2 ms] Found plugin permission_handler_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[  +15 ms] Found plugin share_plus at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-12.0.1\
[   +1 ms] Found plugin shared_preferences at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.3\
[   +1 ms] Found plugin shared_preferences_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.11\
[        ] Found plugin shared_preferences_foundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.4\
[        ] Found plugin shared_preferences_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +1 ms] Found plugin shared_preferences_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[        ] Found plugin shared_preferences_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +5 ms] Found plugin speech_to_text at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text-7.3.0\
[   +1 ms] Found plugin speech_to_text_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text_windows-1.0.0+beta.8\
[        ] Found plugin sqflite at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.4.1\
[        ] Found plugin sqflite_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\
[   +1 ms] Found plugin sqflite_darwin at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_darwin-2.4.1+1\
[   +6 ms] Found plugin tflite_flutter at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\tflite_flutter-0.12.1\
[   +2 ms] Found plugin url_launcher_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
[   +1 ms] Found plugin url_launcher_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[        ] Found plugin url_launcher_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
[  +18 ms] gen_dart_plugin_registrant: Complete
[   +1 ms] Skipping target: _composite
[   +2 ms] complete
[   +4 ms] Launching lib\main.dart on V2207 in debug mode...
[   +4 ms] C:\flutter\bin\cache\dart-sdk\bin\dartaotruntime.exe C:\flutter\bin\cache\dart-sdk\bin\snapshots\frontend_server_aot.dart.snapshot --sdk-root C:\flutter\bin\cache\artifacts\engine\common\flutter_patched_sdk/ --incremental --target=flutter --experimental-emit-debug-metadata --output-dill C:\Users\thatr\AppData\Local\Temp\flutter_tools.48344789\flutter_tool.6c8a86d8\app.dill --packages D:\sishusuraksha\Shishu_suraksha\.dart_tool\package_config.json -Ddart.vm.profile=false -Ddart.vm.product=false --enable-asserts --track-widget-creation --filesystem-scheme org-dartlang-root --initialize-from-dill build\cache.dill.track.dill --source file:///D:/sishusuraksha/Shishu_suraksha/.dart_tool/flutter_build/dart_plugin_registrant.dart --source package:flutter/src/dart_plugin_registrant.dart -Dflutter.dart_plugin_registrant=file:///D:/sishusuraksha/Shishu_suraksha/.dart_tool/flutter_build/dart_plugin_registrant.dart --verbosity=error --enable-experiment=alternative-invalidation-strategy
[  +11 ms] executing: C:\Users\thatr\AppData\Local\Android\sdk\platform-tools\adb.exe -s 10BD3G1G8Y00381 shell -x logcat -v time -t 1
[   +7 ms] <- compile package:shishu_suraksha/main.dart
[ +759 ms] lib/ui/screens/monitor/growth_screen.dart:230:1: Error: Expected a declaration, but got '}'.
[        ] }
[        ] ^
[ +933 ms] executing: C:\Users\thatr\AppData\Local\Android\sdk\platform-tools\adb.exe version
[  +50 ms] Android Debug Bridge version 1.0.41
           Version 36.0.2-14143358
           Installed as C:\Users\thatr\AppData\Local\Android\sdk\platform-tools\adb.exe
           Running on Windows 10.0.26200
[   +1 ms] executing: C:\Users\thatr\AppData\Local\Android\sdk\platform-tools\adb.exe start-server
[  +43 ms] Building APK
[   +9 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[ +129 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[        ] openjdk version "21.0.8" 2025-07-15
           OpenJDK Runtime Environment (build 21.0.8+-14196175-b1038.72)
           OpenJDK 64-Bit Server VM (build 21.0.8+-14196175-b1038.72, mixed mode)
[   +7 ms] Top-level Gradle build file not found, skipping migration of task "clean".
[   +1 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java --version
[ +130 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java --version
[        ] openjdk 21.0.8 2025-07-15
           OpenJDK Runtime Environment (build 21.0.8+-14196175-b1038.72)
           OpenJDK 64-Bit Server VM (build 21.0.8+-14196175-b1038.72, mixed mode)
[   +1 ms] Version of Java is different than impacted version, no migration attempted.
[   +9 ms] CMake project not found, skipping support Android 15 16k page size migration.
[  +22 ms] Using gradle from D:\sishusuraksha\Shishu_suraksha\android\gradlew.bat.
[   +1 ms] Running Gradle task 'assembleDebug'...
[   +4 ms] executing: [D:\sishusuraksha\Shishu_suraksha\android/] D:\sishusuraksha\Shishu_suraksha\android\gradlew.bat --full-stacktrace --info -Pverbose=true -Ptarget-platform=android-arm64 -Ptarget=D:\sishusuraksha\Shishu_suraksha\lib\main.dart -Pbase-application-name=android.app.Application -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=false -Pfilesystem-scheme=org-dartlang-root assembleDebug
[ +883 ms] Initialized native services in: C:\Users\thatr\.gradle\native
[        ] Initialized jansi services in: C:\Users\thatr\.gradle\native
[ +309 ms] lib/ui/screens/monitor/growth_screen.dart:14:7: Error: The non-abstract class '_GrowthScreenState' is missing implementations for these members:
[        ]  - State.build
[        ] Try to either
[        ]  - provide an implementation,
[        ]  - inherit an implementation from a superclass or mixin,
[        ]  - mark the class as abstract, or
[        ]  - provide a 'noSuchMethod' implementation.
[        ] class _GrowthScreenState extends State<GrowthScreen> {
[        ]       ^^^^^^^^^^^^^^^^^^
[        ] /C:/flutter/packages/flutter/lib/src/widgets/framework.dart:1468:10: Context: 'State.build' is defined here.
[        ]   Widget build(BuildContext context);
[        ]          ^^^^^
[  +19 ms] Found daemon DaemonInfo{pid=13512, address=[4274b3dc-c3c0-4b49-89a2-acd0b3e7a783 port:51433, addresses:[/127.0.0.1]], state=Idle, lastBusy=1771311794364, context=DefaultDaemonContext[uid=d594c4ba-ccb4-4b83-aed3-b6223ead9036,javaHome=C:\Program Files\Java\jdk-25,javaVersion=25,javaVendor=Oracle Corporation,daemonRegistryDir=C:\Users\thatr\.gradle\daemon,pid=13512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=4G,-XX:ReservedCodeCacheSize=512m,-XX:+HeapDumpOnOutOfMemoryError,-Xmx8G,-Dfile.encoding=UTF-8,-Duser.country,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
[        ] JVM is incompatible.
[        ] Wanted: DaemonRequestContext{jvmCriteria=C:\Program Files\Android\Android Studio\jbr (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=4G, -XX:ReservedCodeCacheSize=512m, -XX:+HeapDumpOnOutOfMemoryError, -Xmx8G, -Dfile.encoding=UTF-8, -Duser.country=US, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
[        ] Actual: DefaultDaemonContext[uid=d594c4ba-ccb4-4b83-aed3-b6223ead9036,javaHome=C:\Program Files\Java\jdk-25,javaVersion=25,javaVendor=Oracle Corporation,daemonRegistryDir=C:\Users\thatr\.gradle\daemon,pid=13512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=4G,-XX:ReservedCodeCacheSize=512m,-XX:+HeapDumpOnOutOfMemoryError,-Xmx8G,-Dfile.encoding=UTF-8,-Duser.country,-Duser.language=en,-Duser.variant]
[        ]   Looking for a different daemon...
[        ] Found daemon DaemonInfo{pid=17184, address=[2b25fc7e-6235-4c40-922d-5e05e135ebc4 port:50688, addresses:[/127.0.0.1]], state=Idle, lastBusy=1771388674764, context=DefaultDaemonContext[uid=5f32a7a4-7672-4f08-86a2-f86cdb0d3f7f,javaHome=C:\Users\thatr\.antigravity\extensions\redhat.java-1.52.0-win32-x64\jre\21.0.9-win32-x86_64,javaVersion=21,javaVendor=Eclipse Adoptium,daemonRegistryDir=C:\Users\thatr\.gradle\daemon,pid=17184,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=4G,-XX:ReservedCodeCacheSize=512m,-XX:+HeapDumpOnOutOfMemoryError,-Xmx8G,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
[        ] JVM is incompatible.
[        ] Wanted: DaemonRequestContext{jvmCriteria=C:\Program Files\Android\Android Studio\jbr (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=4G, -XX:ReservedCodeCacheSize=512m, -XX:+HeapDumpOnOutOfMemoryError, -Xmx8G, -Dfile.encoding=UTF-8, -Duser.country=US, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
[        ] Actual: DefaultDaemonContext[uid=5f32a7a4-7672-4f08-86a2-f86cdb0d3f7f,javaHome=C:\Users\thatr\.antigravity\extensions\redhat.java-1.52.0-win32-x64\jre\21.0.9-win32-x86_64,javaVersion=21,javaVendor=Eclipse Adoptium,daemonRegistryDir=C:\Users\thatr\.gradle\daemon,pid=17184,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=4G,-XX:ReservedCodeCacheSize=512m,-XX:+HeapDumpOnOutOfMemoryError,-Xmx8G,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
[        ]   Looking for a different daemon...
[        ] Found daemon DaemonInfo{pid=11672, address=[f1dbd1f0-8710-4d74-b404-42e83f47eaa9 port:58781, addresses:[/127.0.0.1]], state=Idle, lastBusy=1771392284722, context=DefaultDaemonContext[uid=59fffb2e-2c1b-45fb-99ee-bdc650b8552b,javaHome=C:\Program Files\Java\jdk-25,javaVersion=25,javaVendor=Oracle Corporation,daemonRegistryDir=C:\Users\thatr\.gradle\daemon,pid=11672,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=4G,-XX:ReservedCodeCacheSize=512m,-XX:+HeapDumpOnOutOfMemoryError,-Xmx8G,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
[        ] JVM is incompatible.
[        ] Wanted: DaemonRequestContext{jvmCriteria=C:\Program Files\Android\Android Studio\jbr (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=4G, -XX:ReservedCodeCacheSize=512m, -XX:+HeapDumpOnOutOfMemoryError, -Xmx8G, -Dfile.encoding=UTF-8, -Duser.country=US, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
